	Response Time (ms)	Cue Prob	Alignment	Congruency	CuedHalf	Participant
0	726.6969171169242	25 cue	Aligned	Congruent	Top	1
1	1976.9212039326912	25 cue	Aligned	Congruent	Top	2
2	776.1277288358087	25 cue	Aligned	Congruent	Top	3
3	592.3114105492926	25 cue	Aligned	Congruent	Top	4
4	413.0374925185499	25 cue	Aligned	Congruent	Top	5
5	465.0551012646342	25 cue	Aligned	Congruent	Top	6
6	1021.7646570886636	25 cue	Aligned	Congruent	Top	7
7	425.4194140032822	25 cue	Aligned	Congruent	Top	8
8	1051.5613531359236	25 cue	Aligned	Congruent	Top	9
9	536.8967096908128	25 cue	Aligned	Congruent	Top	10
10	835.2178998308123	25 cue	Aligned	Congruent	Top	11
11	871.3023149369595	25 cue	Aligned	Congruent	Top	12
12	572.1371465246663	25 cue	Aligned	Congruent	Top	13
13	1283.0051285028192	25 cue	Aligned	Congruent	Top	14
14	995.8265136184347	25 cue	Aligned	Congruent	Top	15
15	472.6296837402818	25 cue	Aligned	Congruent	Top	16
16	809.1272755494477	25 cue	Aligned	Congruent	Top	17
17	656.469454802749	25 cue	Aligned	Congruent	Top	18
18	488.4370587093262	25 cue	Aligned	Congruent	Top	19
19	253.18737034685913	25 cue	Aligned	Congruent	Top	20
20	971.9515145050301	25 cue	Aligned	Congruent	Top	21
21	1000.3322195506801	25 cue	Aligned	Congruent	Top	22
22	780.2443041000515	25 cue	Aligned	Congruent	Top	23
23	872.5269847127493	25 cue	Aligned	Congruent	Top	24
24	785.9350658099478	25 cue	Aligned	Congruent	Top	25
25	621.6542689834495	25 cue	Aligned	Congruent	Top	26
26	553.2619310843368	25 cue	Aligned	Congruent	Top	27
27	622.8729031499824	25 cue	Aligned	Congruent	Top	28
28	683.1210653692709	25 cue	Aligned	Congruent	Top	29
29	668.6097673441776	25 cue	Aligned	Congruent	Top	30
30	807.5977240360397	25 cue	Aligned	Congruent	Top	31
31	740.0356905817587	25 cue	MisAligned	Congruent	Top	1
32	1784.0673424368476	25 cue	MisAligned	Congruent	Top	2
33	915.61500990553	25 cue	MisAligned	Congruent	Top	3
34	607.3046692192403	25 cue	MisAligned	Congruent	Top	4
35	407.0122610351632	25 cue	MisAligned	Congruent	Top	5
36	597.8344919622675	25 cue	MisAligned	Congruent	Top	6
37	1142.2730430748354	25 cue	MisAligned	Congruent	Top	7
38	401.2270089118498	25 cue	MisAligned	Congruent	Top	8
39	929.1445355471229	25 cue	MisAligned	Congruent	Top	9
40	545.8810043810445	25 cue	MisAligned	Congruent	Top	10
41	915.6011566676744	25 cue	MisAligned	Congruent	Top	11
42	876.174601881108	25 cue	MisAligned	Congruent	Top	12
43	533.9420875106347	25 cue	MisAligned	Congruent	Top	13
44	1264.5910315753242	25 cue	MisAligned	Congruent	Top	14
45	879.3964256356223	25 cue	MisAligned	Congruent	Top	15
46	579.9024150815214	25 cue	MisAligned	Congruent	Top	16
47	1171.2030551483622	25 cue	MisAligned	Congruent	Top	17
48	703.4809600708883	25 cue	MisAligned	Congruent	Top	18
49	510.4076617970028	25 cue	MisAligned	Congruent	Top	19
50	320.85394808698607	25 cue	MisAligned	Congruent	Top	20
51	1011.4041089346366	25 cue	MisAligned	Congruent	Top	21
52	1115.2422149510433	25 cue	MisAligned	Congruent	Top	22
53	855.6529535818845	25 cue	MisAligned	Congruent	Top	23
54	967.0996201623764	25 cue	MisAligned	Congruent	Top	24
55	837.4798866739918	25 cue	MisAligned	Congruent	Top	25
56	728.6529536133693	25 cue	MisAligned	Congruent	Top	26
57	630.7176301566263	25 cue	MisAligned	Congruent	Top	27
58	750.6492992247184	25 cue	MisAligned	Congruent	Top	28
59	772.0989941233962	25 cue	MisAligned	Congruent	Top	29
60	863.5070255292313	25 cue	MisAligned	Congruent	Top	30
61	975.4910256661889	25 cue	MisAligned	Congruent	Top	31
62	839.8265690172723	25 cue	Aligned	Congruent	Bottom	1
63	1720.7232025440694	25 cue	Aligned	Congruent	Bottom	2
64	512.4845073944678	25 cue	Aligned	Congruent	Bottom	3
65	944.9546248658979	25 cue	Aligned	Congruent	Bottom	4
66	494.76961483976214	25 cue	Aligned	Congruent	Bottom	5
67	573.1090842232902	25 cue	Aligned	Congruent	Bottom	6
68	795.8695054193312	25 cue	Aligned	Congruent	Bottom	7
69	737.8472720398538	25 cue	Aligned	Congruent	Bottom	8
70	1468.114674953855	25 cue	Aligned	Congruent	Bottom	9
71	431.8237659354054	25 cue	Aligned	Congruent	Bottom	10
72	545.7196849302184	25 cue	Aligned	Congruent	Bottom	11
73	1225.450244387113	25 cue	Aligned	Congruent	Bottom	12
74	654.3315764310219	25 cue	Aligned	Congruent	Bottom	13
75	721.9222233841265	25 cue	Aligned	Congruent	Bottom	14
76	725.3457835759036	25 cue	Aligned	Congruent	Bottom	15
77	613.0179698398517	25 cue	Aligned	Congruent	Bottom	16
78	1069.8670886262528	25 cue	Aligned	Congruent	Bottom	17
79	567.0816563390965	25 cue	Aligned	Congruent	Bottom	18
80	549.2840515621033	25 cue	Aligned	Congruent	Bottom	19
81	368.98770212195814	25 cue	Aligned	Congruent	Bottom	20
82	1164.5420511971072	25 cue	Aligned	Congruent	Bottom	21
83	610.5238501615345	25 cue	Aligned	Congruent	Bottom	22
84	672.7161059970967	25 cue	Aligned	Congruent	Bottom	23
85	1162.758735823445	25 cue	Aligned	Congruent	Bottom	24
86	1007.9481987825905	25 cue	Aligned	Congruent	Bottom	25
87	436.3524966986116	25 cue	Aligned	Congruent	Bottom	26
88	494.4438465870917	25 cue	Aligned	Congruent	Bottom	27
89	467.7812345087146	25 cue	Aligned	Congruent	Bottom	28
90	1105.1118112042209	25 cue	Aligned	Congruent	Bottom	29
91	566.9312317093666	25 cue	Aligned	Congruent	Bottom	30
92	712.7605009385768	25 cue	Aligned	Congruent	Bottom	31
93	1033.8088404175571	25 cue	MisAligned	Congruent	Bottom	1
94	1660.106990619776	25 cue	MisAligned	Congruent	Bottom	2
95	775.9557244313445	25 cue	MisAligned	Congruent	Bottom	3
96	1003.0792233998192	25 cue	MisAligned	Congruent	Bottom	4
97	642.9562805276987	25 cue	MisAligned	Congruent	Bottom	5
98	778.4780022232667	25 cue	MisAligned	Congruent	Bottom	6
99	1128.4868090927287	25 cue	MisAligned	Congruent	Bottom	7
100	648.9082581856998	25 cue	MisAligned	Congruent	Bottom	8
101	1382.181219670149	25 cue	MisAligned	Congruent	Bottom	9
102	465.1002121299306	25 cue	MisAligned	Congruent	Bottom	10
103	627.4681268484061	25 cue	MisAligned	Congruent	Bottom	11
104	1464.8065521059834	25 cue	MisAligned	Congruent	Bottom	12
105	724.7281656765034	25 cue	MisAligned	Congruent	Bottom	13
106	714.6538992268795	25 cue	MisAligned	Congruent	Bottom	14
107	746.3162415163335	25 cue	MisAligned	Congruent	Bottom	15
108	654.9728898373961	25 cue	MisAligned	Congruent	Bottom	16
109	1273.9390316413326	25 cue	MisAligned	Congruent	Bottom	17
110	551.3832288925187	25 cue	MisAligned	Congruent	Bottom	18
111	493.9251358510874	25 cue	MisAligned	Congruent	Bottom	19
112	463.391364328205	25 cue	MisAligned	Congruent	Bottom	20
113	1161.5917929189488	25 cue	MisAligned	Congruent	Bottom	21
114	775.5507872490263	25 cue	MisAligned	Congruent	Bottom	22
115	595.9710668471149	25 cue	MisAligned	Congruent	Bottom	23
116	1750.9531146260324	25 cue	MisAligned	Congruent	Bottom	24
117	1246.1815250156048	25 cue	MisAligned	Congruent	Bottom	25
118	419.1649289423367	25 cue	MisAligned	Congruent	Bottom	26
119	493.46700664942284	25 cue	MisAligned	Congruent	Bottom	27
120	574.0337960564325	25 cue	MisAligned	Congruent	Bottom	28
121	1140.7984864698458	25 cue	MisAligned	Congruent	Bottom	29
122	616.6188493971864	25 cue	MisAligned	Congruent	Bottom	30
123	807.1045794434124	25 cue	MisAligned	Congruent	Bottom	31
124	693.5188227629799	25 cue	Aligned	Incongruent	Top	1
125	2292.923848252993	25 cue	Aligned	Incongruent	Top	2
126	799.0985676080223	25 cue	Aligned	Incongruent	Top	3
127	684.176274330887	25 cue	Aligned	Incongruent	Top	4
128	454.1006294642872	25 cue	Aligned	Incongruent	Top	5
129	562.0785982612721	25 cue	Aligned	Incongruent	Top	6
130	920.8965981112366	25 cue	Aligned	Incongruent	Top	7
131	363.70008093786055	25 cue	Aligned	Incongruent	Top	8
132	900.2838157342082	25 cue	Aligned	Incongruent	Top	9
133	653.5662744566199	25 cue	Aligned	Incongruent	Top	10
134	853.1653315422933	25 cue	Aligned	Incongruent	Top	11
135	923.0849171228903	25 cue	Aligned	Incongruent	Top	12
136	619.7902338839776	25 cue	Aligned	Incongruent	Top	13
137	1831.6171275660895	25 cue	Aligned	Incongruent	Top	14
138	865.9461994990189	25 cue	Aligned	Incongruent	Top	15
139	606.0777733327996	25 cue	Aligned	Incongruent	Top	16
140	744.7530954544034	25 cue	Aligned	Incongruent	Top	17
141	742.3221388045412	25 cue	Aligned	Incongruent	Top	18
142	517.16593106709	25 cue	Aligned	Incongruent	Top	19
143	263.940254735644	25 cue	Aligned	Incongruent	Top	20
144	863.6521732826766	25 cue	Aligned	Incongruent	Top	21
145	1105.8532041613944	25 cue	Aligned	Incongruent	Top	22
146	955.3881145649307	25 cue	Aligned	Incongruent	Top	23
147	778.1363085895363	25 cue	Aligned	Incongruent	Top	24
148	925.0243758200668	25 cue	Aligned	Incongruent	Top	25
149	746.2678623672289	25 cue	Aligned	Incongruent	Top	26
150	759.651488869598	25 cue	Aligned	Incongruent	Top	27
151	605.2587895343701	25 cue	Aligned	Incongruent	Top	28
152	743.6276387423277	25 cue	Aligned	Incongruent	Top	29
153	834.2933319297365	25 cue	Aligned	Incongruent	Top	30
154	1008.2753342809157	25 cue	Aligned	Incongruent	Top	31
155	681.6844664999129	25 cue	MisAligned	Incongruent	Top	1
156	1696.0696210757621	25 cue	MisAligned	Incongruent	Top	2
157	799.4382435189209	25 cue	MisAligned	Incongruent	Top	3
158	571.9559570089283	25 cue	MisAligned	Incongruent	Top	4
159	428.91622413662844	25 cue	MisAligned	Incongruent	Top	5
160	739.0482738904735	25 cue	MisAligned	Incongruent	Top	6
161	1517.2317054789996	25 cue	MisAligned	Incongruent	Top	7
162	431.1133650695583	25 cue	MisAligned	Incongruent	Top	8
163	866.0912884529656	25 cue	MisAligned	Incongruent	Top	9
164	689.1285886419064	25 cue	MisAligned	Incongruent	Top	10
165	885.584873682496	25 cue	MisAligned	Incongruent	Top	11
166	991.8360657017425	25 cue	MisAligned	Incongruent	Top	12
167	564.4395914485078	25 cue	MisAligned	Incongruent	Top	13
168	1618.9736150425654	25 cue	MisAligned	Incongruent	Top	14
169	768.5240845346357	25 cue	MisAligned	Incongruent	Top	15
170	591.1278578684594	25 cue	MisAligned	Incongruent	Top	16
171	1002.0981530542485	25 cue	MisAligned	Incongruent	Top	17
172	745.9097052030096	25 cue	MisAligned	Incongruent	Top	18
173	582.4563905556488	25 cue	MisAligned	Incongruent	Top	19
174	345.1311339507811	25 cue	MisAligned	Incongruent	Top	20
175	997.9345834263686	25 cue	MisAligned	Incongruent	Top	21
176	1059.9634597839959	25 cue	MisAligned	Incongruent	Top	22
177	870.8957847993588	25 cue	MisAligned	Incongruent	Top	23
178	927.8260381892323	25 cue	MisAligned	Incongruent	Top	24
179	745.008260446965	25 cue	MisAligned	Incongruent	Top	25
180	597.0577838597819	25 cue	MisAligned	Incongruent	Top	26
181	626.710927223458	25 cue	MisAligned	Incongruent	Top	27
182	601.2132099660282	25 cue	MisAligned	Incongruent	Top	28
183	955.3807361323076	25 cue	MisAligned	Incongruent	Top	29
184	861.0836725716514	25 cue	MisAligned	Incongruent	Top	30
185	929.0048089050861	25 cue	MisAligned	Incongruent	Top	31
186	916.4173747575842	25 cue	Aligned	Incongruent	Bottom	1
187	2326.2828358177408	25 cue	Aligned	Incongruent	Bottom	2
188	520.601177349885	25 cue	Aligned	Incongruent	Bottom	3
189	1207.9126229051494	25 cue	Aligned	Incongruent	Bottom	4
190	628.8116465821943	25 cue	Aligned	Incongruent	Bottom	5
191	786.404759617414	25 cue	Aligned	Incongruent	Bottom	6
192	1094.822784740245	25 cue	Aligned	Incongruent	Bottom	7
193	803.1066003793305	25 cue	Aligned	Incongruent	Bottom	8
194	1538.2105562511056	25 cue	Aligned	Incongruent	Bottom	9
195	520.8746271800129	25 cue	Aligned	Incongruent	Bottom	10
196	709.6664758961803	25 cue	Aligned	Incongruent	Bottom	11
197	1238.599821471408	25 cue	Aligned	Incongruent	Bottom	12
198	737.8156243756403	25 cue	Aligned	Incongruent	Bottom	13
199	881.903348075756	25 cue	Aligned	Incongruent	Bottom	14
200	726.8168043410697	25 cue	Aligned	Incongruent	Bottom	15
201	711.6264185361118	25 cue	Aligned	Incongruent	Bottom	16
202	1084.6141098280734	25 cue	Aligned	Incongruent	Bottom	17
203	572.1710460546699	25 cue	Aligned	Incongruent	Bottom	18
204	531.8690078165673	25 cue	Aligned	Incongruent	Bottom	19
205	437.6867697785862	25 cue	Aligned	Incongruent	Bottom	20
206	1158.8886324538005	25 cue	Aligned	Incongruent	Bottom	21
207	924.0729537559673	25 cue	Aligned	Incongruent	Bottom	22
208	518.5599762771744	25 cue	Aligned	Incongruent	Bottom	23
209	1850.8986401138827	25 cue	Aligned	Incongruent	Bottom	24
210	927.5584915531394	25 cue	Aligned	Incongruent	Bottom	25
211	475.0094899971937	25 cue	Aligned	Incongruent	Bottom	26
212	497.52229926417823	25 cue	Aligned	Incongruent	Bottom	27
213	686.3668258107888	25 cue	Aligned	Incongruent	Bottom	28
214	1118.5627659368847	25 cue	Aligned	Incongruent	Bottom	29
215	799.8382934663249	25 cue	Aligned	Incongruent	Bottom	30
216	854.7020774366783	25 cue	Aligned	Incongruent	Bottom	31
217	973.5323565340984	25 cue	MisAligned	Incongruent	Bottom	1
218	1865.9973456931766	25 cue	MisAligned	Incongruent	Bottom	2
219	624.7977299450819	25 cue	MisAligned	Incongruent	Bottom	3
220	1010.0870788300256	25 cue	MisAligned	Incongruent	Bottom	4
221	599.156169908096	25 cue	MisAligned	Incongruent	Bottom	5
222	690.3872894622656	25 cue	MisAligned	Incongruent	Bottom	6
223	1080.755637822828	25 cue	MisAligned	Incongruent	Bottom	7
224	762.4062622014795	25 cue	MisAligned	Incongruent	Bottom	8
225	1503.1284984508516	25 cue	MisAligned	Incongruent	Bottom	9
226	524.8610353661934	25 cue	MisAligned	Incongruent	Bottom	10
227	983.8958474210813	25 cue	MisAligned	Incongruent	Bottom	11
228	1517.7336057786306	25 cue	MisAligned	Incongruent	Bottom	12
229	718.2519722163903	25 cue	MisAligned	Incongruent	Bottom	13
230	695.9787383464572	25 cue	MisAligned	Incongruent	Bottom	14
231	814.8351729428564	25 cue	MisAligned	Incongruent	Bottom	15
232	771.6574072470318	25 cue	MisAligned	Incongruent	Bottom	16
233	1219.3738840097164	25 cue	MisAligned	Incongruent	Bottom	17
234	575.1155277310837	25 cue	MisAligned	Incongruent	Bottom	18
235	736.9239435756754	25 cue	MisAligned	Incongruent	Bottom	19
236	444.68568585051054	25 cue	MisAligned	Incongruent	Bottom	20
237	1205.7948122798864	25 cue	MisAligned	Incongruent	Bottom	21
238	843.359482747599	25 cue	MisAligned	Incongruent	Bottom	22
239	542.083177017048	25 cue	MisAligned	Incongruent	Bottom	23
240	1571.107696031686	25 cue	MisAligned	Incongruent	Bottom	24
241	1348.946197424084	25 cue	MisAligned	Incongruent	Bottom	25
242	494.02958278854686	25 cue	MisAligned	Incongruent	Bottom	26
243	519.1455479944125	25 cue	MisAligned	Incongruent	Bottom	27
244	766.0731781007988	25 cue	MisAligned	Incongruent	Bottom	28
245	1142.924540775961	25 cue	MisAligned	Incongruent	Bottom	29
246	587.7936869202291	25 cue	MisAligned	Incongruent	Bottom	30
247	811.6404995290113	25 cue	MisAligned	Incongruent	Bottom	31
