	Response Time (ms)	Cue Prob	Alignment	Congruency	CuedHalf	Participant
248	562.4529784007622	75 cue	Aligned	Congruent	Top	1
249	929.0244271533002	75 cue	Aligned	Congruent	Top	2
250	427.98624640216497	75 cue	Aligned	Congruent	Top	3
251	516.0982548820277	75 cue	Aligned	Congruent	Top	4
252	398.84329667657875	75 cue	Aligned	Congruent	Top	5
253	404.877108448416	75 cue	Aligned	Congruent	Top	6
254	820.1809694644453	75 cue	Aligned	Congruent	Top	7
255	520.0626635550896	75 cue	Aligned	Congruent	Top	8
256	1016.9087731383684	75 cue	Aligned	Congruent	Top	9
257	439.38995897824327	75 cue	Aligned	Congruent	Top	10
258	615.7536692153718	75 cue	Aligned	Congruent	Top	11
259	803.7853228408243	75 cue	Aligned	Congruent	Top	12
260	558.3968708469044	75 cue	Aligned	Congruent	Top	13
261	434.4766962593846	75 cue	Aligned	Congruent	Top	14
262	486.88624663486945	75 cue	Aligned	Congruent	Top	15
263	686.5025161341276	75 cue	Aligned	Congruent	Top	16
264	1031.720200089504	75 cue	Aligned	Congruent	Top	17
265	437.2757201208434	75 cue	Aligned	Congruent	Top	18
266	508.34932890429627	75 cue	Aligned	Congruent	Top	19
267	400.3498222023903	75 cue	Aligned	Congruent	Top	20
268	878.8910461454064	75 cue	Aligned	Congruent	Top	21
269	604.2563098352738	75 cue	Aligned	Congruent	Top	22
270	549.7868176487207	75 cue	Aligned	Congruent	Top	23
271	1271.2916054633051	75 cue	Aligned	Congruent	Top	24
272	779.9863255231128	75 cue	Aligned	Congruent	Top	25
273	421.03298125577345	75 cue	Aligned	Congruent	Top	26
274	437.86598455515644	75 cue	Aligned	Congruent	Top	27
275	462.15553380497687	75 cue	Aligned	Congruent	Top	28
276	889.9668686202552	75 cue	Aligned	Congruent	Top	29
277	445.1993774363445	75 cue	Aligned	Congruent	Top	30
278	691.4615772468029	75 cue	Aligned	Congruent	Top	31
279	605.3372633965909	75 cue	MisAligned	Congruent	Top	1
280	1213.658335537184	75 cue	MisAligned	Congruent	Top	2
281	482.6974706634135	75 cue	MisAligned	Congruent	Top	3
282	554.9300023924573	75 cue	MisAligned	Congruent	Top	4
283	408.6971695553897	75 cue	MisAligned	Congruent	Top	5
284	686.2973397707949	75 cue	MisAligned	Congruent	Top	6
285	817.4388275623372	75 cue	MisAligned	Congruent	Top	7
286	535.1363104447955	75 cue	MisAligned	Congruent	Top	8
287	1065.9781116404206	75 cue	MisAligned	Congruent	Top	9
288	450.59976151328215	75 cue	MisAligned	Congruent	Top	10
289	627.7591051152697	75 cue	MisAligned	Congruent	Top	11
290	809.3394810709622	75 cue	MisAligned	Congruent	Top	12
291	569.7999067407596	75 cue	MisAligned	Congruent	Top	13
292	418.1405328700256	75 cue	MisAligned	Congruent	Top	14
293	511.9982804479454	75 cue	MisAligned	Congruent	Top	15
294	603.3868097025764	75 cue	MisAligned	Congruent	Top	16
295	1157.3741178234036	75 cue	MisAligned	Congruent	Top	17
296	447.8664233594	75 cue	MisAligned	Congruent	Top	18
297	509.6646483814989	75 cue	MisAligned	Congruent	Top	19
298	430.61837880214784	75 cue	MisAligned	Congruent	Top	20
299	904.1643882458586	75 cue	MisAligned	Congruent	Top	21
300	625.8201627128585	75 cue	MisAligned	Congruent	Top	22
301	541.8849971848634	75 cue	MisAligned	Congruent	Top	23
302	1101.290919515054	75 cue	MisAligned	Congruent	Top	24
303	775.6399646300592	75 cue	MisAligned	Congruent	Top	25
304	484.17374367868024	75 cue	MisAligned	Congruent	Top	26
305	428.21614486216515	75 cue	MisAligned	Congruent	Top	27
306	530.82311862076	75 cue	MisAligned	Congruent	Top	28
307	772.5875315379228	75 cue	MisAligned	Congruent	Top	29
308	493.0451966455563	75 cue	MisAligned	Congruent	Top	30
309	647.1467355935318	75 cue	MisAligned	Congruent	Top	31
310	516.0088779374345	75 cue	Aligned	Congruent	Bottom	1
311	694.0028561115595	75 cue	Aligned	Congruent	Bottom	2
312	757.6949626217407	75 cue	Aligned	Congruent	Bottom	3
313	386.27583429417	75 cue	Aligned	Congruent	Bottom	4
314	409.5587533696204	75 cue	Aligned	Congruent	Bottom	5
315	435.66018736080593	75 cue	Aligned	Congruent	Bottom	6
316	1005.844415593961	75 cue	Aligned	Congruent	Bottom	7
317	334.6953656789924	75 cue	Aligned	Congruent	Bottom	8
318	695.301979218093	75 cue	Aligned	Congruent	Bottom	9
319	477.7269006914529	75 cue	Aligned	Congruent	Bottom	10
320	847.5728840081655	75 cue	Aligned	Congruent	Bottom	11
321	587.9767634764636	75 cue	Aligned	Congruent	Bottom	12
322	401.6695311758539	75 cue	Aligned	Congruent	Bottom	13
323	565.3585801428396	75 cue	Aligned	Congruent	Bottom	14
324	882.4257754409483	75 cue	Aligned	Congruent	Bottom	15
325	483.7979280695062	75 cue	Aligned	Congruent	Bottom	16
326	882.9527538508516	75 cue	Aligned	Congruent	Bottom	17
327	579.8080287202574	75 cue	Aligned	Congruent	Bottom	18
328	459.790335302132	75 cue	Aligned	Congruent	Bottom	19
329	269.1706906438672	75 cue	Aligned	Congruent	Bottom	20
330	584.4189279025546	75 cue	Aligned	Congruent	Bottom	21
331	813.1637962502057	75 cue	Aligned	Congruent	Bottom	22
332	757.6143205352128	75 cue	Aligned	Congruent	Bottom	23
333	663.2080583134666	75 cue	Aligned	Congruent	Bottom	24
334	658.3237696856683	75 cue	Aligned	Congruent	Bottom	25
335	607.4053384945728	75 cue	Aligned	Congruent	Bottom	26
336	614.0749704356145	75 cue	Aligned	Congruent	Bottom	27
337	449.3661490629338	75 cue	Aligned	Congruent	Bottom	28
338	641.7020787598519	75 cue	Aligned	Congruent	Bottom	29
339	667.0022626754409	75 cue	Aligned	Congruent	Bottom	30
340	681.2849900007926	75 cue	Aligned	Congruent	Bottom	31
341	582.2850173606317	75 cue	MisAligned	Congruent	Bottom	1
342	816.3021924557532	75 cue	MisAligned	Congruent	Bottom	2
343	782.935112760282	75 cue	MisAligned	Congruent	Bottom	3
344	398.95174277706315	75 cue	MisAligned	Congruent	Bottom	4
345	366.6232462487587	75 cue	MisAligned	Congruent	Bottom	5
346	550.3045382983731	75 cue	MisAligned	Congruent	Bottom	6
347	961.9051501402423	75 cue	MisAligned	Congruent	Bottom	7
348	347.1051932570117	75 cue	MisAligned	Congruent	Bottom	8
349	691.2720062812749	75 cue	MisAligned	Congruent	Bottom	9
350	498.0880134910067	75 cue	MisAligned	Congruent	Bottom	10
351	897.6663588485237	75 cue	MisAligned	Congruent	Bottom	11
352	592.0589421892095	75 cue	MisAligned	Congruent	Bottom	12
353	398.5276211150659	75 cue	MisAligned	Congruent	Bottom	13
354	609.9800058069117	75 cue	MisAligned	Congruent	Bottom	14
355	795.8654634091678	75 cue	MisAligned	Congruent	Bottom	15
356	515.6378899191623	75 cue	MisAligned	Congruent	Bottom	16
357	994.1333609537292	75 cue	MisAligned	Congruent	Bottom	17
358	584.7897913242435	75 cue	MisAligned	Congruent	Bottom	18
359	552.5162812906123	75 cue	MisAligned	Congruent	Bottom	19
360	297.84754806628024	75 cue	MisAligned	Congruent	Bottom	20
361	625.9437754195893	75 cue	MisAligned	Congruent	Bottom	21
362	890.9737127833068	75 cue	MisAligned	Congruent	Bottom	22
363	686.1593956754615	75 cue	MisAligned	Congruent	Bottom	23
364	646.5924911392743	75 cue	MisAligned	Congruent	Bottom	24
365	1034.4473177261248	75 cue	MisAligned	Congruent	Bottom	25
366	609.183538594696	75 cue	MisAligned	Congruent	Bottom	26
367	541.7653655582615	75 cue	MisAligned	Congruent	Bottom	27
368	454.41899087492624	75 cue	MisAligned	Congruent	Bottom	28
369	576.482248090377	75 cue	MisAligned	Congruent	Bottom	29
370	687.5794160179794	75 cue	MisAligned	Congruent	Bottom	30
371	683.9689493997756	75 cue	MisAligned	Congruent	Bottom	31
372	644.671071226322	75 cue	Aligned	Incongruent	Top	1
373	940.3272572216457	75 cue	Aligned	Incongruent	Top	2
374	650.3700520453484	75 cue	Aligned	Incongruent	Top	3
375	541.8170382136097	75 cue	Aligned	Incongruent	Top	4
376	402.2139632056103	75 cue	Aligned	Incongruent	Top	5
377	496.10326034984183	75 cue	Aligned	Incongruent	Top	6
378	919.9197562707392	75 cue	Aligned	Incongruent	Top	7
379	472.24178775694463	75 cue	Aligned	Incongruent	Top	8
380	1013.5623157242435	75 cue	Aligned	Incongruent	Top	9
381	496.5918170163581	75 cue	Aligned	Incongruent	Top	10
382	593.2577093733518	75 cue	Aligned	Incongruent	Top	11
383	957.9669609953846	75 cue	Aligned	Incongruent	Top	12
384	574.044143366571	75 cue	Aligned	Incongruent	Top	13
385	504.44938658444136	75 cue	Aligned	Incongruent	Top	14
386	554.4832810854496	75 cue	Aligned	Incongruent	Top	15
387	611.0080445426073	75 cue	Aligned	Incongruent	Top	16
388	995.5457279353166	75 cue	Aligned	Incongruent	Top	17
389	495.38134659815114	75 cue	Aligned	Incongruent	Top	18
390	498.1256828305601	75 cue	Aligned	Incongruent	Top	19
391	418.1953915114324	75 cue	Aligned	Incongruent	Top	20
392	914.4020627962078	75 cue	Aligned	Incongruent	Top	21
393	681.6909994360886	75 cue	Aligned	Incongruent	Top	22
394	569.7059826605255	75 cue	Aligned	Incongruent	Top	23
395	1236.5767120653272	75 cue	Aligned	Incongruent	Top	24
396	796.665255075846	75 cue	Aligned	Incongruent	Top	25
397	471.39956183250877	75 cue	Aligned	Incongruent	Top	26
398	463.65204765700184	75 cue	Aligned	Incongruent	Top	27
399	520.1697516767308	75 cue	Aligned	Incongruent	Top	28
400	804.4326460208702	75 cue	Aligned	Incongruent	Top	29
401	493.4769246623748	75 cue	Aligned	Incongruent	Top	30
402	766.9948650324451	75 cue	Aligned	Incongruent	Top	31
403	575.0602462642557	75 cue	MisAligned	Incongruent	Top	1
404	1338.2154718186625	75 cue	MisAligned	Incongruent	Top	2
405	578.3837656882965	75 cue	MisAligned	Incongruent	Top	3
406	527.4719539594658	75 cue	MisAligned	Incongruent	Top	4
407	410.89295070382235	75 cue	MisAligned	Incongruent	Top	5
408	487.910547573487	75 cue	MisAligned	Incongruent	Top	6
409	816.7693718322631	75 cue	MisAligned	Incongruent	Top	7
410	467.50109110815265	75 cue	MisAligned	Incongruent	Top	8
411	1038.9998388945542	75 cue	MisAligned	Incongruent	Top	9
412	464.63176757468574	75 cue	MisAligned	Incongruent	Top	10
413	700.992738558125	75 cue	MisAligned	Incongruent	Top	11
414	876.0632843392985	75 cue	MisAligned	Incongruent	Top	12
415	580.8269254140565	75 cue	MisAligned	Incongruent	Top	13
416	460.183478135276	75 cue	MisAligned	Incongruent	Top	14
417	489.32838203238657	75 cue	MisAligned	Incongruent	Top	15
418	917.5362867543548	75 cue	MisAligned	Incongruent	Top	16
419	1258.1089505543744	75 cue	MisAligned	Incongruent	Top	17
420	459.56195591570577	75 cue	MisAligned	Incongruent	Top	18
421	501.53860943047965	75 cue	MisAligned	Incongruent	Top	19
422	382.1753744374622	75 cue	MisAligned	Incongruent	Top	20
423	894.1938803887907	75 cue	MisAligned	Incongruent	Top	21
424	732.7178870574297	75 cue	MisAligned	Incongruent	Top	22
425	588.587827946025	75 cue	MisAligned	Incongruent	Top	23
426	1350.7250129369759	75 cue	MisAligned	Incongruent	Top	24
427	757.0569347261207	75 cue	MisAligned	Incongruent	Top	25
428	537.3399042679617	75 cue	MisAligned	Incongruent	Top	26
429	442.03507931619555	75 cue	MisAligned	Incongruent	Top	27
430	506.74688043473395	75 cue	MisAligned	Incongruent	Top	28
431	787.9582878961725	75 cue	MisAligned	Incongruent	Top	29
432	564.8802146315575	75 cue	MisAligned	Incongruent	Top	30
433	755.9190325406488	75 cue	MisAligned	Incongruent	Top	31
434	631.831160417965	75 cue	Aligned	Incongruent	Bottom	1
435	813.7374410758939	75 cue	Aligned	Incongruent	Bottom	2
436	833.6035600283535	75 cue	Aligned	Incongruent	Bottom	3
437	443.01052811640733	75 cue	Aligned	Incongruent	Bottom	4
438	419.3932062471306	75 cue	Aligned	Incongruent	Bottom	5
439	504.41799275064125	75 cue	Aligned	Incongruent	Bottom	6
440	1056.6357134375721	75 cue	Aligned	Incongruent	Bottom	7
441	355.385861778625	75 cue	Aligned	Incongruent	Bottom	8
442	721.0781839462015	75 cue	Aligned	Incongruent	Bottom	9
443	514.7558305900606	75 cue	Aligned	Incongruent	Bottom	10
444	1033.7029292879215	75 cue	Aligned	Incongruent	Bottom	11
445	662.7452797345417	75 cue	Aligned	Incongruent	Bottom	12
446	407.05562213438145	75 cue	Aligned	Incongruent	Bottom	13
447	729.108698345689	75 cue	Aligned	Incongruent	Bottom	14
448	858.0071941983168	75 cue	Aligned	Incongruent	Bottom	15
449	772.3842502245822	75 cue	Aligned	Incongruent	Bottom	16
450	902.0048896306737	75 cue	Aligned	Incongruent	Bottom	17
451	591.5771610398574	75 cue	Aligned	Incongruent	Bottom	18
452	468.45880297850175	75 cue	Aligned	Incongruent	Bottom	19
453	243.94989113789052	75 cue	Aligned	Incongruent	Bottom	20
454	607.1959566502103	75 cue	Aligned	Incongruent	Bottom	21
455	903.3402813271292	75 cue	Aligned	Incongruent	Bottom	22
456	697.0361275505275	75 cue	Aligned	Incongruent	Bottom	23
457	706.8644040817162	75 cue	Aligned	Incongruent	Bottom	24
458	870.8944655196176	75 cue	Aligned	Incongruent	Bottom	25
459	676.2038913432337	75 cue	Aligned	Incongruent	Bottom	26
460	599.8601576525576	75 cue	Aligned	Incongruent	Bottom	27
461	474.4079277086793	75 cue	Aligned	Incongruent	Bottom	28
462	638.8573261676356	75 cue	Aligned	Incongruent	Bottom	29
463	747.8187860280741	75 cue	Aligned	Incongruent	Bottom	30
464	821.955910867969	75 cue	Aligned	Incongruent	Bottom	31
465	566.353138737751	75 cue	MisAligned	Incongruent	Bottom	1
466	796.6351182100348	75 cue	MisAligned	Incongruent	Bottom	2
467	741.9206021650848	75 cue	MisAligned	Incongruent	Bottom	3
468	430.53773889929005	75 cue	MisAligned	Incongruent	Bottom	4
469	385.5447518647074	75 cue	MisAligned	Incongruent	Bottom	5
470	604.0300213309258	75 cue	MisAligned	Incongruent	Bottom	6
471	1017.372929199947	75 cue	MisAligned	Incongruent	Bottom	7
472	345.5297095759652	75 cue	MisAligned	Incongruent	Bottom	8
473	738.0607621578747	75 cue	MisAligned	Incongruent	Bottom	9
474	516.8299140416294	75 cue	MisAligned	Incongruent	Bottom	10
475	900.966060526116	75 cue	MisAligned	Incongruent	Bottom	11
476	635.1905013356009	75 cue	MisAligned	Incongruent	Bottom	12
477	397.8486698969409	75 cue	MisAligned	Incongruent	Bottom	13
478	643.335506690164	75 cue	MisAligned	Incongruent	Bottom	14
479	841.5710755684553	75 cue	MisAligned	Incongruent	Bottom	15
480	624.389326355918	75 cue	MisAligned	Incongruent	Bottom	16
481	893.900474494271	75 cue	MisAligned	Incongruent	Bottom	17
482	596.727733485912	75 cue	MisAligned	Incongruent	Bottom	18
483	660.8953939759649	75 cue	MisAligned	Incongruent	Bottom	19
484	252.53008198924366	75 cue	MisAligned	Incongruent	Bottom	20
485	593.769834706715	75 cue	MisAligned	Incongruent	Bottom	21
486	947.681720533064	75 cue	MisAligned	Incongruent	Bottom	22
487	729.3342146288909	75 cue	MisAligned	Incongruent	Bottom	23
488	635.5824606684857	75 cue	MisAligned	Incongruent	Bottom	24
489	743.5089033122064	75 cue	MisAligned	Incongruent	Bottom	25
490	604.6007540222113	75 cue	MisAligned	Incongruent	Bottom	26
491	562.3247390511729	75 cue	MisAligned	Incongruent	Bottom	27
492	457.4440351331278	75 cue	MisAligned	Incongruent	Bottom	28
493	605.2168114831493	75 cue	MisAligned	Incongruent	Bottom	29
494	730.1459291756347	75 cue	MisAligned	Incongruent	Bottom	30
495	831.3264690622614	75 cue	MisAligned	Incongruent	Bottom	31
