	variable	d	CuedHalf	Alignment	Congruency	participant	ProbabilityCue
0	Congruent_Aligned_Top	1.956041315740682	Top	Aligned	Congruent	1	25cueTarget
1	Congruent_Aligned_Top	0.9107720426387157	Top	Aligned	Congruent	2	25cueTarget
2	Congruent_Aligned_Top	1.366021746280955	Top	Aligned	Congruent	3	25cueTarget
3	Congruent_Aligned_Top	-0.289169283788514	Top	Aligned	Congruent	4	25cueTarget
4	Congruent_Aligned_Top	3.277836117098735	Top	Aligned	Congruent	5	25cueTarget
5	Congruent_Aligned_Top	2.319343377147554	Top	Aligned	Congruent	6	25cueTarget
6	Congruent_Aligned_Top	3.083023961177861	Top	Aligned	Congruent	7	25cueTarget
7	Congruent_Aligned_Top	2.31798495503839	Top	Aligned	Congruent	8	25cueTarget
8	Congruent_Aligned_Top	0.803232393378558	Top	Aligned	Congruent	9	25cueTarget
9	Congruent_Aligned_Top	1.7109231396898714	Top	Aligned	Congruent	10	25cueTarget
10	Congruent_Aligned_Top	1.6448536269514722	Top	Aligned	Congruent	11	25cueTarget
11	Congruent_Aligned_Top	2.31798495503839	Top	Aligned	Congruent	12	25cueTarget
12	Congruent_Aligned_Top	1.8780546230667041	Top	Aligned	Congruent	13	25cueTarget
13	Congruent_Aligned_Top	1.6668720319521682	Top	Aligned	Congruent	14	25cueTarget
14	Congruent_Aligned_Top	0.289169283788514	Top	Aligned	Congruent	15	25cueTarget
15	Congruent_Aligned_Top	0.5488284033410076	Top	Aligned	Congruent	16	25cueTarget
16	Congruent_Aligned_Top	1.5348986686804	Top	Aligned	Congruent	17	25cueTarget
17	Congruent_Aligned_Top	2.6812870164452622	Top	Aligned	Congruent	18	25cueTarget
18	Congruent_Aligned_Top	2.6267231940125146	Top	Aligned	Congruent	19	25cueTarget
19	Congruent_Aligned_Top	1.5608339022018305	Top	Aligned	Congruent	20	25cueTarget
20	Congruent_Aligned_Top	0.0	Top	Aligned	Congruent	21	25cueTarget
21	Congruent_Aligned_Top	1.6668720319521682	Top	Aligned	Congruent	22	25cueTarget
22	Congruent_Aligned_Top	3.5229542931495472	Top	Aligned	Congruent	23	25cueTarget
23	Congruent_Aligned_Top	0.7159598867178402	Top	Aligned	Congruent	24	25cueTarget
24	Congruent_Aligned_Top	1.805952078252641	Top	Aligned	Congruent	25	25cueTarget
25	Congruent_Aligned_Top	1.5348986686804	Top	Aligned	Congruent	26	25cueTarget
26	Congruent_Aligned_Top	2.9264051924960723	Top	Aligned	Congruent	27	25cueTarget
27	Congruent_Aligned_Top	1.5608339022018305	Top	Aligned	Congruent	28	25cueTarget
28	Congruent_Aligned_Top	2.4947498307407447	Top	Aligned	Congruent	29	25cueTarget
29	Congruent_Aligned_Top	1.8780546230667041	Top	Aligned	Congruent	30	25cueTarget
30	Congruent_Aligned_Top	2.319343377147554	Top	Aligned	Congruent	31	25cueTarget
31	Congruent_Aligned_Top	2.1231727991175147	Top	Aligned	Congruent	32	25cueTarget
32	Congruent_Misligned_Top	2.4864748605243863	Top	MisAligned	Congruent	1	25cueTarget
33	Congruent_Misligned_Top	1.3915065238156725	Top	MisAligned	Congruent	2	25cueTarget
34	Congruent_Misligned_Top	2.319343377147554	Top	MisAligned	Congruent	3	25cueTarget
35	Congruent_Misligned_Top	0.0	Top	MisAligned	Congruent	4	25cueTarget
36	Congruent_Misligned_Top	1.8780546230667041	Top	MisAligned	Congruent	5	25cueTarget
37	Congruent_Misligned_Top	2.0301740933590398	Top	MisAligned	Congruent	6	25cueTarget
38	Congruent_Misligned_Top	1.5348986686804	Top	MisAligned	Congruent	7	25cueTarget
39	Congruent_Misligned_Top	1.162094736348864	Top	MisAligned	Congruent	8	25cueTarget
40	Congruent_Misligned_Top	0.9598511620603447	Top	MisAligned	Congruent	9	25cueTarget
41	Congruent_Misligned_Top	0.9278368533318815	Top	MisAligned	Congruent	10	25cueTarget
42	Congruent_Misligned_Top	0.7571510528365597	Top	MisAligned	Congruent	11	25cueTarget
43	Congruent_Misligned_Top	3.5229542931495472	Top	MisAligned	Congruent	12	25cueTarget
44	Congruent_Misligned_Top	1.162094736348864	Top	MisAligned	Congruent	13	25cueTarget
45	Congruent_Misligned_Top	1.366021746280955	Top	MisAligned	Congruent	14	25cueTarget
46	Congruent_Misligned_Top	-0.12566134685507402	Top	MisAligned	Congruent	15	25cueTarget
47	Congruent_Misligned_Top	1.2595331605439044	Top	MisAligned	Congruent	16	25cueTarget
48	Congruent_Misligned_Top	1.226941699980482	Top	MisAligned	Congruent	17	25cueTarget
49	Congruent_Misligned_Top	1.4217538559013576	Top	MisAligned	Congruent	18	25cueTarget
50	Congruent_Misligned_Top	1.4072129123996746	Top	MisAligned	Congruent	19	25cueTarget
51	Congruent_Misligned_Top	2.319343377147554	Top	MisAligned	Congruent	20	25cueTarget
52	Congruent_Misligned_Top	0.45630076716534657	Top	MisAligned	Congruent	21	25cueTarget
53	Congruent_Misligned_Top	2.31798495503839	Top	MisAligned	Congruent	22	25cueTarget
54	Congruent_Misligned_Top	2.5631031310892007	Top	MisAligned	Congruent	23	25cueTarget
55	Congruent_Misligned_Top	0.6386675695433675	Top	MisAligned	Congruent	24	25cueTarget
56	Congruent_Misligned_Top	1.094968336708714	Top	MisAligned	Congruent	25	25cueTarget
57	Congruent_Misligned_Top	1.5608339022018305	Top	MisAligned	Congruent	26	25cueTarget
58	Congruent_Misligned_Top	1.5608339022018305	Top	MisAligned	Congruent	27	25cueTarget
59	Congruent_Misligned_Top	1.5348986686804	Top	MisAligned	Congruent	28	25cueTarget
60	Congruent_Misligned_Top	1.8982007300872719	Top	MisAligned	Congruent	29	25cueTarget
61	Congruent_Misligned_Top	1.1988902629041225	Top	MisAligned	Congruent	30	25cueTarget
62	Congruent_Misligned_Top	2.31798495503839	Top	MisAligned	Congruent	31	25cueTarget
63	Congruent_Misligned_Top	2.6812870164452622	Top	MisAligned	Congruent	32	25cueTarget
64	Incongruent_Aligned_Top	1.5608339022018305	Top	Aligned	Incongruent	1	25cueTarget
65	Incongruent_Aligned_Top	-0.37900844999087374	Top	Aligned	Incongruent	2	25cueTarget
66	Incongruent_Aligned_Top	-1.516110983768996	Top	Aligned	Incongruent	3	25cueTarget
67	Incongruent_Aligned_Top	0.0	Top	Aligned	Incongruent	4	25cueTarget
68	Incongruent_Aligned_Top	0.3619436392977081	Top	Aligned	Incongruent	5	25cueTarget
69	Incongruent_Aligned_Top	0.8001510970511558	Top	Aligned	Incongruent	6	25cueTarget
70	Incongruent_Aligned_Top	-0.7706409328151355	Top	Aligned	Incongruent	7	25cueTarget
71	Incongruent_Aligned_Top	-2.9264051924960723	Top	Aligned	Incongruent	8	25cueTarget
72	Incongruent_Aligned_Top	-1.3997814940320308	Top	Aligned	Incongruent	9	25cueTarget
73	Incongruent_Aligned_Top	0.9107720426387157	Top	Aligned	Incongruent	10	25cueTarget
74	Incongruent_Aligned_Top	-0.5120328767857492	Top	Aligned	Incongruent	11	25cueTarget
75	Incongruent_Aligned_Top	2.0728667789875797	Top	Aligned	Incongruent	12	25cueTarget
76	Incongruent_Aligned_Top	-0.13908004630047316	Top	Aligned	Incongruent	13	25cueTarget
77	Incongruent_Aligned_Top	0.6500618595631148	Top	Aligned	Incongruent	14	25cueTarget
78	Incongruent_Aligned_Top	0.9672825804279884	Top	Aligned	Incongruent	15	25cueTarget
79	Incongruent_Aligned_Top	1.094968336708714	Top	Aligned	Incongruent	16	25cueTarget
80	Incongruent_Aligned_Top	0.5109818132626419	Top	Aligned	Incongruent	17	25cueTarget
81	Incongruent_Aligned_Top	-1.956041315740682	Top	Aligned	Incongruent	18	25cueTarget
82	Incongruent_Aligned_Top	1.0598102166036494	Top	Aligned	Incongruent	19	25cueTarget
83	Incongruent_Aligned_Top	1.7705149738065464	Top	Aligned	Incongruent	20	25cueTarget
84	Incongruent_Aligned_Top	-0.651112923086222	Top	Aligned	Incongruent	21	25cueTarget
85	Incongruent_Aligned_Top	-0.16713148337683248	Top	Aligned	Incongruent	22	25cueTarget
86	Incongruent_Aligned_Top	1.3877787807814457e-16	Top	Aligned	Incongruent	23	25cueTarget
87	Incongruent_Aligned_Top	0.3790084499908739	Top	Aligned	Incongruent	24	25cueTarget
88	Incongruent_Aligned_Top	-0.27105340957224117	Top	Aligned	Incongruent	25	25cueTarget
89	Incongruent_Aligned_Top	1.3877787807814457e-16	Top	Aligned	Incongruent	26	25cueTarget
90	Incongruent_Aligned_Top	-0.9097209791156087	Top	Aligned	Incongruent	27	25cueTarget
91	Incongruent_Aligned_Top	-0.12566134685507402	Top	Aligned	Incongruent	28	25cueTarget
92	Incongruent_Aligned_Top	0.3633020614068718	Top	Aligned	Incongruent	29	25cueTarget
93	Incongruent_Aligned_Top	0.6744897501960817	Top	Aligned	Incongruent	30	25cueTarget
94	Incongruent_Aligned_Top	0.2533471031357997	Top	Aligned	Incongruent	31	25cueTarget
95	Incongruent_Aligned_Top	0.0	Top	Aligned	Incongruent	32	25cueTarget
96	Incongruent_Misligned_Top	1.7705149738065464	Top	MisAligned	Incongruent	1	25cueTarget
97	Incongruent_Misligned_Top	0.5120328767857489	Top	MisAligned	Incongruent	2	25cueTarget
98	Incongruent_Misligned_Top	0.0	Top	MisAligned	Incongruent	3	25cueTarget
99	Incongruent_Misligned_Top	0.5244005127080407	Top	MisAligned	Incongruent	4	25cueTarget
100	Incongruent_Misligned_Top	1.4217538559013576	Top	MisAligned	Incongruent	5	25cueTarget
101	Incongruent_Misligned_Top	1.2815515655446004	Top	MisAligned	Incongruent	6	25cueTarget
102	Incongruent_Misligned_Top	-0.25965911955249354	Top	MisAligned	Incongruent	7	25cueTarget
103	Incongruent_Misligned_Top	-0.8416212335729142	Top	MisAligned	Incongruent	8	25cueTarget
104	Incongruent_Misligned_Top	0.5965491006534722	Top	MisAligned	Incongruent	9	25cueTarget
105	Incongruent_Misligned_Top	1.3489795003921634	Top	MisAligned	Incongruent	10	25cueTarget
106	Incongruent_Misligned_Top	0.7830862863579902	Top	MisAligned	Incongruent	11	25cueTarget
107	Incongruent_Misligned_Top	2.6812870164452622	Top	MisAligned	Incongruent	12	25cueTarget
108	Incongruent_Misligned_Top	0.7571510528365595	Top	MisAligned	Incongruent	13	25cueTarget
109	Incongruent_Misligned_Top	0.8416212335729143	Top	MisAligned	Incongruent	14	25cueTarget
110	Incongruent_Misligned_Top	0.7777476158438403	Top	MisAligned	Incongruent	15	25cueTarget
111	Incongruent_Misligned_Top	0.0	Top	MisAligned	Incongruent	16	25cueTarget
112	Incongruent_Misligned_Top	1.1988902629041225	Top	MisAligned	Incongruent	17	25cueTarget
113	Incongruent_Misligned_Top	-1.5608339022018307	Top	MisAligned	Incongruent	18	25cueTarget
114	Incongruent_Misligned_Top	1.8982007300872719	Top	MisAligned	Incongruent	19	25cueTarget
115	Incongruent_Misligned_Top	1.805952078252641	Top	MisAligned	Incongruent	20	25cueTarget
116	Incongruent_Misligned_Top	0.0	Top	MisAligned	Incongruent	21	25cueTarget
117	Incongruent_Misligned_Top	0.2533471031357997	Top	MisAligned	Incongruent	22	25cueTarget
118	Incongruent_Misligned_Top	0.2596591195524937	Top	MisAligned	Incongruent	23	25cueTarget
119	Incongruent_Misligned_Top	-0.5066942062715994	Top	MisAligned	Incongruent	24	25cueTarget
120	Incongruent_Misligned_Top	0.6386675695433675	Top	MisAligned	Incongruent	25	25cueTarget
121	Incongruent_Misligned_Top	0.3790084499908739	Top	MisAligned	Incongruent	26	25cueTarget
122	Incongruent_Misligned_Top	-1.0598102166036494	Top	MisAligned	Incongruent	27	25cueTarget
123	Incongruent_Misligned_Top	-0.45630076716534657	Top	MisAligned	Incongruent	28	25cueTarget
124	Incongruent_Misligned_Top	0.3619436392977081	Top	MisAligned	Incongruent	29	25cueTarget
125	Incongruent_Misligned_Top	0.5109818132626419	Top	MisAligned	Incongruent	30	25cueTarget
126	Incongruent_Misligned_Top	0.9097209791156085	Top	MisAligned	Incongruent	31	25cueTarget
127	Incongruent_Misligned_Top	1.0364333894937898	Top	MisAligned	Incongruent	32	25cueTarget
128	Congruent_Aligned_Bottom	1.519192280096398	Bottom	Aligned	Congruent	1	25cueTarget
129	Congruent_Aligned_Bottom	1.5608339022018305	Bottom	Aligned	Congruent	2	25cueTarget
130	Congruent_Aligned_Bottom	1.8780546230667041	Bottom	Aligned	Congruent	3	25cueTarget
131	Congruent_Aligned_Bottom	0.3172207208648734	Bottom	Aligned	Congruent	4	25cueTarget
132	Congruent_Aligned_Bottom	3.8862563545564193	Bottom	Aligned	Congruent	5	25cueTarget
133	Congruent_Aligned_Bottom	1.162094736348864	Bottom	Aligned	Congruent	6	25cueTarget
134	Congruent_Aligned_Bottom	2.0301740933590398	Bottom	Aligned	Congruent	7	25cueTarget
135	Congruent_Aligned_Bottom	2.6812870164452622	Bottom	Aligned	Congruent	8	25cueTarget
136	Congruent_Aligned_Bottom	1.4072129123996746	Bottom	Aligned	Congruent	9	25cueTarget
137	Congruent_Aligned_Bottom	0.7777476158438403	Bottom	Aligned	Congruent	10	25cueTarget
138	Congruent_Aligned_Bottom	1.519192280096398	Bottom	Aligned	Congruent	11	25cueTarget
139	Congruent_Aligned_Bottom	1.956041315740682	Bottom	Aligned	Congruent	12	25cueTarget
140	Congruent_Aligned_Bottom	2.9158924778010284	Bottom	Aligned	Congruent	13	25cueTarget
141	Congruent_Aligned_Bottom	0.4399303319716861	Bottom	Aligned	Congruent	14	25cueTarget
142	Congruent_Aligned_Bottom	0.5244005127080407	Bottom	Aligned	Congruent	15	25cueTarget
143	Congruent_Aligned_Bottom	1.1988902629041225	Bottom	Aligned	Congruent	16	25cueTarget
144	Congruent_Aligned_Bottom	1.4217538559013576	Bottom	Aligned	Congruent	17	25cueTarget
145	Congruent_Aligned_Bottom	3.5229542931495454	Bottom	Aligned	Congruent	18	25cueTarget
146	Congruent_Aligned_Bottom	1.2897804926295895	Bottom	Aligned	Congruent	19	25cueTarget
147	Congruent_Aligned_Bottom	2.5631031310892007	Bottom	Aligned	Congruent	20	25cueTarget
148	Congruent_Aligned_Bottom	0.6386675695433675	Bottom	Aligned	Congruent	21	25cueTarget
149	Congruent_Aligned_Bottom	0.9703638767553905	Bottom	Aligned	Congruent	22	25cueTarget
150	Congruent_Aligned_Bottom	3.8862563545564193	Bottom	Aligned	Congruent	23	25cueTarget
151	Congruent_Aligned_Bottom	1.0598102166036494	Bottom	Aligned	Congruent	24	25cueTarget
152	Congruent_Aligned_Bottom	0.9107720426387157	Bottom	Aligned	Congruent	25	25cueTarget
153	Congruent_Aligned_Bottom	1.5348986686804	Bottom	Aligned	Congruent	26	25cueTarget
154	Congruent_Aligned_Bottom	2.6267231940125146	Bottom	Aligned	Congruent	27	25cueTarget
155	Congruent_Aligned_Bottom	1.4217538559013576	Bottom	Aligned	Congruent	28	25cueTarget
156	Congruent_Aligned_Bottom	3.8862563545564193	Bottom	Aligned	Congruent	29	25cueTarget
157	Congruent_Aligned_Bottom	0.2533471031357997	Bottom	Aligned	Congruent	30	25cueTarget
158	Congruent_Aligned_Bottom	2.169254139659513	Bottom	Aligned	Congruent	31	25cueTarget
159	Congruent_Aligned_Bottom	2.7658032403129873	Bottom	Aligned	Congruent	32	25cueTarget
160	Congruent_Misligned_Bottom	0.6084202374576824	Bottom	MisAligned	Congruent	1	25cueTarget
161	Congruent_Misligned_Bottom	0.5066942062715994	Bottom	MisAligned	Congruent	2	25cueTarget
162	Congruent_Misligned_Bottom	1.516110983768996	Bottom	MisAligned	Congruent	3	25cueTarget
163	Congruent_Misligned_Bottom	0.7571510528365595	Bottom	MisAligned	Congruent	4	25cueTarget
164	Congruent_Misligned_Bottom	1.8780546230667041	Bottom	MisAligned	Congruent	5	25cueTarget
165	Congruent_Misligned_Bottom	1.805952078252641	Bottom	MisAligned	Congruent	6	25cueTarget
166	Congruent_Misligned_Bottom	1.7109231396898714	Bottom	MisAligned	Congruent	7	25cueTarget
167	Congruent_Misligned_Bottom	1.516110983768996	Bottom	MisAligned	Congruent	8	25cueTarget
168	Congruent_Misligned_Bottom	0.131973363271768	Bottom	MisAligned	Congruent	9	25cueTarget
169	Congruent_Misligned_Bottom	0.8001510970511558	Bottom	MisAligned	Congruent	10	25cueTarget
170	Congruent_Misligned_Bottom	2.9158924778010284	Bottom	MisAligned	Congruent	11	25cueTarget
171	Congruent_Misligned_Bottom	2.9264051924960723	Bottom	MisAligned	Congruent	12	25cueTarget
172	Congruent_Misligned_Bottom	1.805952078252641	Bottom	MisAligned	Congruent	13	25cueTarget
173	Congruent_Misligned_Bottom	0.6070618153485187	Bottom	MisAligned	Congruent	14	25cueTarget
174	Congruent_Misligned_Bottom	2.319343377147554	Bottom	MisAligned	Congruent	15	25cueTarget
175	Congruent_Misligned_Bottom	1.8982007300872719	Bottom	MisAligned	Congruent	16	25cueTarget
176	Congruent_Misligned_Bottom	1.6668720319521682	Bottom	MisAligned	Congruent	17	25cueTarget
177	Congruent_Misligned_Bottom	2.9158924778010284	Bottom	MisAligned	Congruent	18	25cueTarget
178	Congruent_Misligned_Bottom	1.805952078252641	Bottom	MisAligned	Congruent	19	25cueTarget
179	Congruent_Misligned_Bottom	0.9278368533318815	Bottom	MisAligned	Congruent	20	25cueTarget
180	Congruent_Misligned_Bottom	0.7777476158438403	Bottom	MisAligned	Congruent	21	25cueTarget
181	Congruent_Misligned_Bottom	1.1558902186895261	Bottom	MisAligned	Congruent	22	25cueTarget
182	Congruent_Misligned_Bottom	2.9264051924960723	Bottom	MisAligned	Congruent	23	25cueTarget
183	Congruent_Misligned_Bottom	-0.38532046640756773	Bottom	MisAligned	Congruent	24	25cueTarget
184	Congruent_Misligned_Bottom	1.1558902186895261	Bottom	MisAligned	Congruent	25	25cueTarget
185	Congruent_Misligned_Bottom	1.2815515655446004	Bottom	MisAligned	Congruent	26	25cueTarget
186	Congruent_Misligned_Bottom	1.6832424671458286	Bottom	MisAligned	Congruent	27	25cueTarget
187	Congruent_Misligned_Bottom	1.519192280096398	Bottom	MisAligned	Congruent	28	25cueTarget
188	Congruent_Misligned_Bottom	2.6812870164452622	Bottom	MisAligned	Congruent	29	25cueTarget
189	Congruent_Misligned_Bottom	1.094968336708714	Bottom	MisAligned	Congruent	30	25cueTarget
190	Congruent_Misligned_Bottom	2.367064074460021	Bottom	MisAligned	Congruent	31	25cueTarget
191	Congruent_Misligned_Bottom	1.5608339022018305	Bottom	MisAligned	Congruent	32	25cueTarget
192	Incongruent_Aligned_Bottom	0.6744897501960817	Bottom	Aligned	Incongruent	1	25cueTarget
193	Incongruent_Aligned_Bottom	-0.6386675695433675	Bottom	Aligned	Incongruent	2	25cueTarget
194	Incongruent_Aligned_Bottom	0.9278368533318815	Bottom	Aligned	Incongruent	3	25cueTarget
195	Incongruent_Aligned_Bottom	0.19481215592087564	Bottom	Aligned	Incongruent	4	25cueTarget
196	Incongruent_Aligned_Bottom	-0.15008923748804104	Bottom	Aligned	Incongruent	5	25cueTarget
197	Incongruent_Aligned_Bottom	0.13908004630047294	Bottom	Aligned	Incongruent	6	25cueTarget
198	Incongruent_Aligned_Bottom	-0.12768575628072557	Bottom	Aligned	Incongruent	7	25cueTarget
199	Incongruent_Aligned_Bottom	-1.1988902629041225	Bottom	Aligned	Incongruent	8	25cueTarget
200	Incongruent_Aligned_Bottom	0.289169283788514	Bottom	Aligned	Incongruent	9	25cueTarget
201	Incongruent_Aligned_Bottom	1.4072129123996746	Bottom	Aligned	Incongruent	10	25cueTarget
202	Incongruent_Aligned_Bottom	0.5120328767857492	Bottom	Aligned	Incongruent	11	25cueTarget
203	Incongruent_Aligned_Bottom	-2.1231727991175147	Bottom	Aligned	Incongruent	12	25cueTarget
204	Incongruent_Aligned_Bottom	0.2513226937101483	Bottom	Aligned	Incongruent	13	25cueTarget
205	Incongruent_Aligned_Bottom	0.45630076716534657	Bottom	Aligned	Incongruent	14	25cueTarget
206	Incongruent_Aligned_Bottom	1.956041315740682	Bottom	Aligned	Incongruent	15	25cueTarget
207	Incongruent_Aligned_Bottom	1.1988902629041225	Bottom	Aligned	Incongruent	16	25cueTarget
208	Incongruent_Aligned_Bottom	-1.4072129123996744	Bottom	Aligned	Incongruent	17	25cueTarget
209	Incongruent_Aligned_Bottom	-0.421142647060282	Bottom	Aligned	Incongruent	18	25cueTarget
210	Incongruent_Aligned_Bottom	1.3489795003921634	Bottom	Aligned	Incongruent	19	25cueTarget
211	Incongruent_Aligned_Bottom	-2.0301740933590406	Bottom	Aligned	Incongruent	20	25cueTarget
212	Incongruent_Aligned_Bottom	-1.2897804926295895	Bottom	Aligned	Incongruent	21	25cueTarget
213	Incongruent_Aligned_Bottom	0.24511817605081054	Bottom	Aligned	Incongruent	22	25cueTarget
214	Incongruent_Aligned_Bottom	0.5066942062715994	Bottom	Aligned	Incongruent	23	25cueTarget
215	Incongruent_Aligned_Bottom	-0.5066942062715994	Bottom	Aligned	Incongruent	24	25cueTarget
216	Incongruent_Aligned_Bottom	0.3619436392977081	Bottom	Aligned	Incongruent	25	25cueTarget
217	Incongruent_Aligned_Bottom	0.421142647060282	Bottom	Aligned	Incongruent	26	25cueTarget
218	Incongruent_Aligned_Bottom	1.1988902629041225	Bottom	Aligned	Incongruent	27	25cueTarget
219	Incongruent_Aligned_Bottom	0.9672825804279884	Bottom	Aligned	Incongruent	28	25cueTarget
220	Incongruent_Aligned_Bottom	-1.0598102166036494	Bottom	Aligned	Incongruent	29	25cueTarget
221	Incongruent_Aligned_Bottom	0.9672825804279884	Bottom	Aligned	Incongruent	30	25cueTarget
222	Incongruent_Aligned_Bottom	-0.15008923748804104	Bottom	Aligned	Incongruent	31	25cueTarget
223	Incongruent_Aligned_Bottom	1.226941699980482	Bottom	Aligned	Incongruent	32	25cueTarget
224	Incongruent_Misligned_Bottom	-0.5120328767857492	Bottom	MisAligned	Incongruent	1	25cueTarget
225	Incongruent_Misligned_Bottom	-1.4217538559013576	Bottom	MisAligned	Incongruent	2	25cueTarget
226	Incongruent_Misligned_Bottom	1.3489795003921634	Bottom	MisAligned	Incongruent	3	25cueTarget
227	Incongruent_Misligned_Bottom	0.1671314833768326	Bottom	MisAligned	Incongruent	4	25cueTarget
228	Incongruent_Misligned_Bottom	0.5244005127080407	Bottom	MisAligned	Incongruent	5	25cueTarget
229	Incongruent_Misligned_Bottom	-0.12566134685507416	Bottom	MisAligned	Incongruent	6	25cueTarget
230	Incongruent_Misligned_Bottom	1.516110983768996	Bottom	MisAligned	Incongruent	7	25cueTarget
231	Incongruent_Misligned_Bottom	-2.1231727991175147	Bottom	MisAligned	Incongruent	8	25cueTarget
232	Incongruent_Misligned_Bottom	-0.45630076716534645	Bottom	MisAligned	Incongruent	9	25cueTarget
233	Incongruent_Misligned_Bottom	0.12566134685507416	Bottom	MisAligned	Incongruent	10	25cueTarget
234	Incongruent_Misligned_Bottom	0.7830862863579902	Bottom	MisAligned	Incongruent	11	25cueTarget
235	Incongruent_Misligned_Bottom	-1.3660217462809552	Bottom	MisAligned	Incongruent	12	25cueTarget
236	Incongruent_Misligned_Bottom	-0.5109818132626419	Bottom	MisAligned	Incongruent	13	25cueTarget
237	Incongruent_Misligned_Bottom	1.2897804926295895	Bottom	MisAligned	Incongruent	14	25cueTarget
238	Incongruent_Misligned_Bottom	2.31798495503839	Bottom	MisAligned	Incongruent	15	25cueTarget
239	Incongruent_Misligned_Bottom	1.2595331605439044	Bottom	MisAligned	Incongruent	16	25cueTarget
240	Incongruent_Misligned_Bottom	-0.6744897501960817	Bottom	MisAligned	Incongruent	17	25cueTarget
241	Incongruent_Misligned_Bottom	-0.7830862863579902	Bottom	MisAligned	Incongruent	18	25cueTarget
242	Incongruent_Misligned_Bottom	1.0598102166036494	Bottom	MisAligned	Incongruent	19	25cueTarget
243	Incongruent_Misligned_Bottom	-2.6812870164452627	Bottom	MisAligned	Incongruent	20	25cueTarget
244	Incongruent_Misligned_Bottom	-1.2897804926295895	Bottom	MisAligned	Incongruent	21	25cueTarget
245	Incongruent_Misligned_Bottom	0.1671314833768326	Bottom	MisAligned	Incongruent	22	25cueTarget
246	Incongruent_Misligned_Bottom	1.1988902629041225	Bottom	MisAligned	Incongruent	23	25cueTarget
247	Incongruent_Misligned_Bottom	-0.5488284033410076	Bottom	MisAligned	Incongruent	24	25cueTarget
248	Incongruent_Misligned_Bottom	0.0	Bottom	MisAligned	Incongruent	25	25cueTarget
249	Incongruent_Misligned_Bottom	-0.289169283788514	Bottom	MisAligned	Incongruent	26	25cueTarget
250	Incongruent_Misligned_Bottom	1.956041315740682	Bottom	MisAligned	Incongruent	27	25cueTarget
251	Incongruent_Misligned_Bottom	1.094968336708714	Bottom	MisAligned	Incongruent	28	25cueTarget
252	Incongruent_Misligned_Bottom	-1.8780546230667041	Bottom	MisAligned	Incongruent	29	25cueTarget
253	Incongruent_Misligned_Bottom	1.094968336708714	Bottom	MisAligned	Incongruent	30	25cueTarget
254	Incongruent_Misligned_Bottom	-0.39873916585296654	Bottom	MisAligned	Incongruent	31	25cueTarget
